url	first_seen	portal	title	company	status
https://wayve.firststage.co/jobs?gh_jid=8422175002	2026-04-20	greenhouse-api	Software Integration Engineer (6 months Contract) 	Wayve	added
https://jobs.ashbyhq.com/openai/83002509-5242-4145-a717-b31bcac1d4aa	2026-04-20	websearch-applied-ai	Software Engineer, Applied Emerging Talent (2026)	OpenAI	added
https://jobs.ashbyhq.com/northslope-technologies/7ccd126f-b127-4526-87f1-57408919c30a	2026-04-20	websearch-fde	Forward Deployed Software Engineer - New Grad	Northslope Technologies	added
https://jobs.ashbyhq.com/zapier/83ab14be-cd19-4091-84aa-2aa23833ab7d	2026-04-20	websearch-applied-ai	Applied AI Engineer	Zapier	added
https://jobs.ashbyhq.com/cohere/1fa01a03-9253-4f62-8f10-0fe368b38cb9	2026-04-20	websearch-applied-ai	Applied AI Engineer - Agentic Workflows	Cohere	added
https://jobs.ashbyhq.com/zello/2fa8cd4a-7ddb-40c6-8577-4a004c182e80	2026-04-20	websearch-applied-ai	Applied AI Engineer	Zello	added
https://jobs.ashbyhq.com/ramp/d204e136-2749-42de-82b4-88a0dd352090	2026-04-20	websearch-applied-ai	Applied AI Engineer	Ramp	added
https://jobs.ashbyhq.com/Perplexity/3c656963-876a-458d-bca6-916a42a24c1a	2026-04-20	websearch-applied-ai	AI Engineer, Applied ML	Perplexity	added
https://jobs.ashbyhq.com/auctor/ca5b0c44-cafb-48ad-99fa-84aa3cfc5179	2026-04-20	websearch-applied-ai	Software Engineer, Applied AI	Auctor	added
https://jobs.ashbyhq.com/permitflow/08b96a9a-b344-42cc-8c69-a1c1e0babb90	2026-04-20	websearch-applied-ai	Applied AI Engineer	PermitFlow	added
https://jobs.ashbyhq.com/Edison%20Scientific/ba4ce9e2-972a-4a3d-8f1e-010e62999bf2	2026-04-20	websearch-applied-ai	Applied AI Engineer	Edison Scientific	added
https://jobs.lever.co/palantir/636fc05c-d348-4a06-be51-597cb9e07488	2026-04-20	websearch-fde	Forward Deployed AI Engineer	Palantir	added
https://jobs.lever.co/palantir/dab396d4-2f14-4796-aac0-0d82883dccf0	2026-04-20	websearch-fde	Forward Deployed Software Engineer	Palantir	added
